"행정구역별(1)","규모별(1)",2014.01,2014.02,2014.03,2014.04,2014.05,2014.06,2014.07,2014.08,2014.09,2014.10,2014.11,2014.12,2015.01,2015.02,2015.03,2015.04,2015.05,2015.06,2015.07,2015.08,2015.09,2015.10,2015.11,2015.12,2016.01,2016.02,2016.03,2016.04,2016.05,2016.06,2016.07,2016.08,2016.09,2016.10,2016.11,2016.12,2017.01,2017.02,2017.03,2017.04,2017.05,2017.06,2017.07,2017.08,2017.09,2017.10,2017.11,2017.12,2018.01,2018.02,2018.03,2018.04,2018.05,2018.06,2018.07,2018.08,2018.09,2018.10,2018.11,2018.12,2019.01,2019.02,2019.03,2019.04,2019.05,2019.06,2019.07,2019.08,2019.09,2019.10,2019.11,2019.12,2020.01,2020.02,2020.03,2020.04,2020.05,2020.06,2020.07,2020.08,2020.09,2020.10,2020.11,2020.12,2021.01,2021.02,2021.03,2021.04,2021.05,2021.06,2021.07,2021.08,2021.09,2021.10,2021.11,2021.12,2022.01,2022.02,2022.03,2022.04,2022.05,2022.06,2022.07,2022.08,2022.09,2022.10,2022.11,2022.12,2023.01,2023.02,2023.03
"전국","초소형(40㎡ 이하)",278.7,281.7,251.6,254.7,256.5,264.4,289.9,294.0,293.8,290.5,278.1,284.4,301.6,312.4,317.4,319.2,326.5,317.2,335.9,318.0,328.4,332.0,335.1,293.5,312.6,337.8,345.3,356.0,358.7,368.7,365.3,359.7,345.6,345.1,316.2,317.5,344.0,345.0,372.1,372.7,428.0,399.3,423.2,338.0,371.0,380.9,394.2,413.1,453.8,425.2,390.3,344.1,357.7,355.8,408.8,509.0,430.0,346.6,338.9,327.8,321.0,311.3,337.2,348.3,392.1,430.5,452.1,395.7,422.3,464.0,463.2,459.9,433.8,431.2,388.6,347.3,375.6,498.5,457.7,415.1,359.3,391.9,401.6,427.5,443.6,413.1,398.7,410.5,452.4,414.5,450.4,409.8,417.1,378.9,370.0,361.2,374.7,348.3,404.1,402.2,389.2,351.6,332.9,346.4,330.2,332.9,316.9,345.0,386.7,427.2,397.3
"전국","소형(40㎡초과 60㎡이하)",302.3,301.2,285.8,277.4,278.4,282.8,294.0,311.9,309.7,297.8,295.4,304.7,319.1,327.6,324.3,322.0,327.7,328.4,336.9,325.1,335.7,337.5,330.2,305.8,313.3,320.9,333.1,355.0,362.8,377.0,372.6,365.8,370.1,366.3,329.2,321.4,328.9,344.2,358.5,380.3,418.9,396.7,425.1,344.8,372.3,377.0,392.6,423.1,445.8,417.8,382.5,341.5,351.5,370.4,416.1,506.5,423.1,340.5,315.0,310.1,300.4,289.7,305.1,333.5,379.9,446.1,474.5,438.3,447.2,475.9,487.6,462.8,443.2,444.7,385.4,352.5,401.7,525.7,496.0,444.3,414.9,417.7,442.7,455.1,456.6,425.6,398.3,408.7,457.7,457.9,502.3,490.3,457.0,415.0,386.9,374.3,368.9,355.4,399.5,407.6,387.0,350.6,332.3,335.6,329.1,319.2,354.4,381.6,452.4,497.7,476.1
"전국","중소형(60㎡초과 85㎡이하)",320.3,318.9,304.5,295.9,297.7,305.4,313.2,331.8,328.6,318.7,315.2,326.7,331.9,342.1,345.9,343.7,347.5,351.7,357.3,347.4,358.4,360.8,357.8,336.0,333.2,336.9,345.2,377.2,391.3,401.6,391.9,395.2,401.8,397.6,359.2,353.8,354.9,363.4,377.8,408.4,454.7,422.1,452.8,374.5,404.2,410.3,434.3,457.3,481.0,440.6,404.4,374.3,377.9,393.1,446.9,529.0,444.6,368.5,344.9,341.0,331.6,327.7,341.3,367.1,413.1,473.5,494.4,454.7,469.6,501.3,512.0,473.2,437.3,439.8,396.7,373.8,421.8,530.7,520.6,476.8,457.6,464.7,484.4,506.2,502.0,469.4,440.0,456.5,497.9,509.9,548.9,551.8,534.4,487.6,455.1,445.2,437.7,418.7,449.8,470.1,463.3,434.3,425.9,420.8,410.0,415.5,454.8,472.0,510.9,533.3,524.6
"전국","중대형(85㎡초과 135㎡이하)",349.6,345.0,331.9,321.7,326.0,336.2,347.9,363.2,360.1,347.9,341.8,353.4,357.1,363.6,372.2,370.3,372.3,372.2,380.0,370.5,384.0,393.6,396.9,369.5,359.3,359.8,377.6,419.5,432.5,438.5,418.5,425.3,430.7,417.7,393.8,384.7,388.5,399.0,427.1,459.9,504.7,465.3,508.1,409.3,438.8,448.9,503.0,524.4,552.7,477.8,443.4,417.2,419.5,434.8,500.5,571.9,474.6,403.5,384.8,383.7,376.3,354.0,374.6,414.8,477.3,561.7,562.6,497.4,533.1,548.4,536.8,498.4,443.8,450.9,417.0,404.4,456.8,564.5,563.0,531.8,506.8,507.1,528.1,568.4,586.2,563.5,517.1,569.6,579.6,575.2,634.4,615.8,612.3,570.1,548.1,556.6,548.8,522.4,548.8,604.2,594.2,554.1,513.7,518.9,493.6,501.6,524.4,544.6,563.0,603.6,599.0
"전국","대형(135㎡ 초과)",372.0,373.6,373.1,351.3,354.9,354.8,385.7,393.3,387.1,382.5,380.8,383.2,396.2,386.5,409.3,408.4,421.8,401.0,405.8,390.7,408.2,416.2,438.0,407.9,400.6,402.1,416.1,453.6,479.3,487.4,455.6,456.6,464.3,455.1,408.4,431.3,418.8,448.4,483.6,519.6,547.3,489.6,542.1,446.3,475.0,504.7,555.6,591.2,625.6,539.6,491.8,458.3,440.7,456.9,523.7,636.7,511.6,437.4,420.8,414.5,411.5,377.0,426.0,491.1,566.1,640.9,656.8,577.6,602.1,614.8,567.5,513.2,421.7,431.5,406.3,425.6,496.0,574.4,561.2,546.3,532.7,535.4,521.3,618.0,612.4,634.9,605.2,706.2,664.7,575.4,663.7,624.3,640.7,641.2,561.5,616.5,622.7,605.9,725.2,717.6,688.5,694.5,613.8,544.2,603.1,549.4,550.5,530.3,622.2,589.2,657.8
"서울","초소형(40㎡ 이하)",696.7,626.7,605.6,669.8,648.2,669.4,656.2,671.5,618.1,658.7,654.5,673.7,668.6,690.6,684.4,711.4,735.6,671.3,697.1,690.9,723.8,737.0,803.7,733.8,726.1,768.6,748.7,766.8,766.9,760.3,776.0,782.5,821.3,800.4,756.8,802.1,798.9,835.8,846.7,861.5,923.1,826.1,892.6,833.7,927.6,921.5,964.0,981.3,963.0,903.6,848.0,842.2,862.9,837.4,960.9,949.3,954.1,902.6,907.8,880.8,871.1,935.1,975.7,992.0,1068.0,1075.6,1048.9,945.9,1036.9,1121.0,1056.6,1101.6,1050.6,1009.0,976.7,992.7,1058.3,1181.2,1131.5,1229.8,1136.6,1110.1,1148.7,1266.3,1249.4,1215.3,1173.0,1193.6,1249.7,1285.4,1410.3,1270.3,1362.0,1220.7,1062.7,1130.9,1104.1,1088.8,1211.9,1267.1,1160.4,1134.3,1053.5,989.0,1017.7,1031.1,1025.3,1061.4,1151.8,1273.8,1206.4
"서울","소형(40㎡초과 60㎡이하)",589.1,573.2,549.7,543.9,554.8,562.3,572.4,584.1,563.6,574.1,559.9,589.3,588.3,590.2,595.3,608.3,613.4,603.9,607.7,595.9,624.7,646.7,668.7,625.4,621.0,626.5,660.8,683.6,684.6,675.9,672.9,698.3,705.0,699.6,655.8,686.3,718.3,737.8,729.2,759.3,795.3,721.6,773.1,714.5,798.3,808.5,844.2,869.2,858.2,787.4,789.5,768.5,761.2,783.7,881.1,883.9,868.7,842.8,810.8,784.4,801.9,843.9,867.9,984.1,1053.8,1095.6,1077.1,1064.7,1085.6,1060.9,1076.9,1045.8,954.2,984.6,958.8,969.4,1066.3,1144.1,1174.7,1272.9,1286.4,1272.7,1350.4,1369.5,1386.1,1347.8,1354.3,1384.6,1378.2,1410.5,1465.8,1504.4,1558.2,1590.5,1486.1,1538.2,1444.7,1366.0,1444.9,1522.9,1493.5,1393.4,1387.4,1333.9,1294.7,1238.6,1253.8,1281.0,1342.3,1389.2,1383.4
"서울","중소형(60㎡초과 85㎡이하)",555.6,554.8,520.2,529.1,527.2,538.4,554.4,568.8,567.2,554.1,541.0,556.7,557.0,565.4,562.2,568.9,576.5,580.4,581.3,572.6,588.2,618.5,628.0,597.8,584.2,577.1,600.4,655.3,667.7,656.9,627.6,659.8,665.8,667.2,619.9,626.5,664.2,661.5,670.7,718.2,756.0,702.8,735.9,671.2,777.8,781.8,852.0,842.2,815.0,737.2,694.0,706.1,716.9,723.6,837.4,860.1,846.1,786.7,783.6,780.2,772.1,818.9,875.1,957.4,1051.0,1074.7,1050.4,1000.4,1043.4,1052.1,1054.3,977.3,858.7,899.2,864.2,900.1,1030.8,1097.1,1107.2,1184.5,1185.5,1164.0,1272.4,1348.3,1306.2,1262.7,1214.7,1340.4,1301.1,1329.2,1340.3,1407.4,1479.7,1435.1,1421.8,1459.1,1448.4,1311.6,1464.1,1478.7,1482.5,1389.8,1456.6,1302.6,1255.6,1192.4,1343.1,1358.8,1294.4,1349.3,1320.3
"서울","중대형(85㎡초과 135㎡이하)",619.3,594.0,563.6,567.5,577.0,590.2,608.1,620.3,615.6,591.2,578.8,610.0,589.1,594.9,601.8,600.8,608.6,587.3,597.9,598.4,614.0,646.0,666.1,625.2,605.0,576.2,615.1,691.3,692.1,673.5,643.5,683.5,678.3,657.6,647.9,637.9,644.0,699.0,713.9,754.2,790.7,721.5,771.4,683.5,767.2,794.2,872.3,851.5,846.7,719.6,707.4,726.8,724.7,730.0,844.6,868.2,850.0,780.5,832.8,837.8,841.1,804.7,858.1,993.0,1077.3,1145.2,1076.0,976.9,1102.0,1046.3,994.7,967.2,810.6,848.0,857.8,957.1,1014.1,1073.7,1029.9,1118.3,1157.4,1177.9,1284.2,1343.9,1306.8,1321.6,1314.5,1464.3,1324.1,1365.6,1363.8,1369.3,1454.3,1452.8,1625.7,1581.4,1759.9,1512.0,1404.5,1657.6,1507.0,1660.8,1564.3,1365.0,1351.9,1325.8,1348.7,1187.9,1244.6,1368.1,1359.4
"서울","대형(135㎡ 초과)",752.8,781.3,810.6,740.3,770.5,780.7,778.6,778.9,795.9,796.2,768.9,798.7,797.1,748.9,786.0,791.3,803.7,771.9,773.8,734.9,783.4,794.7,860.7,810.7,770.7,767.9,804.2,829.1,889.7,846.6,826.1,851.9,844.8,875.9,794.0,826.0,815.8,856.6,900.7,925.9,918.8,863.5,921.9,877.5,959.1,970.0,984.3,975.9,990.8,922.0,875.7,873.8,930.7,951.0,965.6,1079.7,1008.2,972.8,1109.2,1012.4,1035.7,980.8,1066.0,1163.9,1250.9,1246.7,1267.3,1179.5,1193.2,1221.3,1200.0,1116.6,941.5,1030.9,1080.3,1183.5,1231.1,1201.1,1217.8,1277.1,1287.2,1315.6,1306.8,1432.5,1410.6,1641.4,1470.4,1677.8,1605.3,1401.5,1672.1,1606.9,1582.1,1816.2,1731.4,1911.5,1885.2,1911.1,1773.1,1875.6,1850.0,2105.7,1746.3,1757.1,2132.9,1524.5,1855.8,1330.4,1496.2,1252.8,1605.9
"수도권","초소형(40㎡ 이하)",437.7,425.0,387.7,408.5,407.0,416.9,439.0,437.2,423.4,439.1,434.0,451.2,461.8,468.5,467.0,485.9,494.1,472.3,493.0,474.2,489.9,498.0,518.5,472.2,482.9,519.2,517.1,522.4,528.7,537.8,537.5,557.9,548.4,551.2,520.8,521.8,577.9,563.1,578.2,568.8,646.4,604.6,639.6,527.2,590.0,588.3,642.2,684.4,710.3,663.6,624.5,558.3,588.4,563.4,661.7,718.6,618.2,561.6,579.0,551.2,551.4,558.6,548.1,595.3,662.3,716.3,731.6,652.5,689.8,743.5,720.3,731.0,675.0,626.4,596.5,568.2,613.9,765.2,785.0,767.7,663.2,669.5,706.2,742.7,728.0,663.0,649.7,665.0,735.2,716.0,786.2,718.0,802.3,701.5,702.0,696.8,716.0,675.1,750.5,764.3,733.0,674.8,651.1,641.8,638.8,647.6,631.1,641.3,719.4,813.7,753.6
"수도권","소형(40㎡초과 60㎡이하)",406.0,394.4,376.4,374.2,374.5,381.8,392.9,399.0,399.5,395.0,393.5,411.8,417.4,424.8,419.5,424.8,426.2,427.8,439.7,425.6,440.6,448.6,454.9,426.4,429.7,436.0,447.3,471.8,475.7,484.6,476.5,479.8,488.5,487.4,456.5,457.0,470.1,485.2,488.5,515.8,555.5,519.1,557.6,472.7,517.9,533.6,564.2,603.8,623.5,575.6,538.5,494.8,502.6,523.3,585.4,652.1,551.6,474.9,452.6,443.1,437.3,441.4,454.2,505.6,583.9,671.3,705.7,656.5,673.4,687.7,695.0,653.7,594.4,575.2,523.3,502.4,574.9,704.6,718.4,689.1,647.4,625.0,697.7,697.6,669.8,616.3,591.0,623.1,695.1,733.7,803.5,817.7,785.9,761.5,726.6,725.0,716.5,674.6,738.9,737.6,713.4,650.0,620.7,617.3,622.6,574.0,628.7,677.7,744.9,790.0,761.1
"수도권","중소형(60㎡초과 85㎡이하)",398.3,395.7,374.5,371.9,371.2,381.0,393.0,402.3,403.1,394.6,389.3,405.8,405.2,413.6,414.0,417.5,420.9,425.0,429.0,418.2,437.0,444.5,451.5,427.7,419.1,421.7,430.7,469.1,477.5,484.8,469.2,477.3,484.9,486.0,453.3,447.1,462.2,464.8,476.5,516.4,564.5,516.7,553.6,464.5,514.5,528.9,578.8,606.9,619.3,555.1,507.1,478.8,485.5,502.6,576.5,644.8,538.6,458.0,437.9,429.5,424.5,428.5,449.2,504.8,582.5,666.9,679.5,621.7,646.4,679.4,679.5,611.5,540.0,527.9,483.9,470.4,550.5,665.2,686.8,651.1,625.6,609.9,689.3,728.8,697.0,648.0,612.7,658.3,709.1,752.4,801.9,818.5,816.9,803.7,777.5,777.4,775.4,714.6,756.2,787.3,763.8,711.7,705.5,665.1,634.7,624.9,677.1,668.6,705.4,726.8,716.5
"수도권","중대형(85㎡초과 135㎡이하)",426.4,416.9,401.8,395.0,397.4,414.2,425.0,427.7,430.4,416.7,409.8,426.5,422.7,427.0,431.9,431.4,434.6,433.1,439.5,427.5,444.4,458.5,471.7,444.1,427.8,420.3,441.4,494.4,501.1,498.5,477.7,487.7,490.9,480.7,462.3,452.2,462.8,479.2,503.7,542.4,582.7,531.4,580.9,474.7,521.6,535.0,608.3,630.4,648.5,546.2,507.8,488.9,490.3,503.5,583.6,637.6,526.4,455.0,449.6,447.0,457.9,425.3,462.8,521.7,616.7,706.9,697.6,616.7,665.1,674.0,646.1,581.3,499.5,494.8,473.4,482.1,549.5,657.7,680.7,648.0,627.3,611.4,705.8,748.0,742.9,709.4,681.2,763.6,756.3,775.5,831.8,816.7,839.9,857.0,853.0,848.7,890.7,842.3,822.4,942.4,896.3,881.5,804.3,761.9,682.7,726.9,691.7,711.6,718.8,767.7,754.7
"수도권","대형(135㎡ 초과)",499.7,512.5,499.7,474.6,484.4,509.6,526.0,513.4,502.5,494.5,505.5,503.8,513.1,486.3,515.7,515.3,541.8,510.9,509.1,478.6,499.9,525.8,570.0,523.7,501.5,512.7,532.8,575.0,600.3,593.3,557.6,564.4,568.1,564.3,490.8,541.0,516.9,579.9,611.2,654.7,664.3,565.1,641.8,537.9,602.2,640.0,681.8,715.3,722.3,618.6,570.4,543.8,523.6,549.7,643.2,731.5,582.7,505.0,523.8,511.3,516.3,477.0,555.7,644.8,742.5,814.1,817.2,731.1,758.4,772.1,705.7,630.3,472.1,481.3,472.1,517.2,617.2,681.1,704.1,684.4,665.1,662.1,674.5,819.5,767.8,835.3,808.8,958.9,887.6,778.1,886.0,845.1,897.6,937.3,944.2,1005.5,994.3,975.2,1149.7,1090.4,990.1,1163.0,1016.7,856.2,934.1,809.7,761.5,672.8,798.5,747.1,837.5
"지방","초소형(40㎡ 이하)",178.7,178.1,172.1,169.9,178.0,180.4,189.5,175.1,183.2,179.1,181.1,179.8,183.9,185.7,188.5,193.5,197.9,189.9,202.6,195.2,196.5,202.0,201.3,203.5,202.8,203.8,203.5,199.8,192.6,197.6,209.5,199.7,202.3,198.9,206.0,207.0,219.2,212.5,204.1,198.2,200.4,207.7,198.4,206.3,202.2,209.9,192.2,195.7,203.0,207.9,202.6,191.8,203.0,191.8,186.7,187.4,197.2,198.2,193.6,190.1,187.2,194.8,200.6,180.8,197.1,194.9,193.4,197.1,197.4,209.7,220.5,216.5,220.0,206.5,197.7,188.8,189.7,229.8,204.4,192.7,203.9,230.2,245.3,227.8,211.9,218.9,211.5,220.2,219.1,213.4,215.0,220.0,214.3,214.4,211.8,210.5,210.3,202.6,211.6,210.5,205.9,205.4,200.4,212.5,197.0,203.0,195.4,197.0,202.0,199.2,200.7
"지방","소형(40㎡초과 60㎡이하)",208.0,211.6,212.7,210.5,210.2,210.5,214.7,219.2,220.4,221.4,219.0,218.2,221.9,220.5,223.8,224.8,227.3,226.0,227.2,223.2,227.7,231.8,227.1,218.3,218.4,218.7,220.4,225.3,223.6,230.4,235.3,236.4,237.9,243.9,238.3,233.0,231.7,233.9,233.0,234.5,237.6,243.6,244.1,238.1,234.2,231.0,235.7,236.3,235.6,240.8,237.5,227.2,229.3,229.4,223.8,230.9,239.5,232.5,226.2,223.9,221.0,214.3,216.9,220.2,222.7,228.4,227.5,233.1,233.6,244.0,272.0,262.4,257.2,252.6,234.3,230.6,247.6,284.3,269.8,261.5,264.4,290.9,301.1,259.0,244.3,249.8,246.6,255.6,269.3,260.4,268.3,275.4,275.1,270.0,266.1,259.9,255.8,255.8,258.6,267.9,261.0,254.6,248.3,248.8,246.9,244.9,251.7,257.2,271.3,286.4,280.4
"지방","중소형(60㎡초과 85㎡이하)",238.8,237.6,239.7,237.3,240.6,242.7,242.1,247.8,248.8,250.5,251.7,254.3,252.7,254.8,257.7,257.7,260.1,261.1,265.1,259.3,263.5,266.4,265.1,256.8,253.5,255.6,253.8,258.1,261.1,267.4,274.7,278.3,286.4,290.5,282.0,279.6,275.1,274.9,272.2,276.9,281.8,293.5,296.6,291.0,285.1,285.6,287.8,293.0,294.1,297.5,292.7,278.6,280.8,283.5,280.8,297.8,310.4,293.9,287.4,283.0,277.8,272.7,274.2,275.9,282.9,291.0,299.6,303.5,305.6,321.4,356.5,339.2,324.9,319.2,299.5,296.1,318.0,371.4,361.6,347.2,356.9,384.0,377.6,338.7,319.0,317.8,318.1,327.4,348.5,346.1,357.0,373.9,378.6,359.1,347.9,338.1,339.7,332.2,337.8,343.4,344.5,336.4,332.4,334.8,328.6,341.4,351.9,363.7,383.9,396.1,386.1
"지방","중대형(85㎡초과 135㎡이하)",257.0,254.6,258.4,258.5,259.1,261.3,263.7,270.5,269.5,274.3,276.5,277.1,275.9,275.2,279.0,281.9,283.4,285.0,292.8,284.9,293.3,297.2,295.7,281.4,275.6,286.6,280.0,286.8,285.6,302.0,299.2,308.9,316.9,317.2,312.8,304.4,302.9,300.4,306.5,308.2,311.0,325.2,344.9,322.3,309.7,312.1,314.1,325.0,321.5,332.0,325.5,311.4,313.7,317.5,319.3,340.5,349.3,330.4,319.8,316.1,300.7,295.2,292.9,307.7,310.8,332.8,331.3,335.7,343.8,362.3,403.3,381.6,348.7,354.2,323.8,314.3,348.1,419.9,410.5,413.8,405.3,434.5,398.9,359.8,343.2,350.0,337.6,356.8,378.4,375.9,393.7,397.4,404.0,383.8,378.7,375.0,373.2,365.0,389.9,379.7,381.7,369.8,382.1,389.5,394.7,395.0,417.6,409.2,425.0,446.3,436.1
"지방","대형(135㎡ 초과)",250.6,250.7,255.0,256.4,255.2,254.5,261.4,269.6,274.4,291.7,280.5,290.8,288.9,279.0,278.7,281.7,288.3,292.6,290.6,292.8,303.4,298.2,289.5,289.9,282.1,286.4,283.0,278.2,281.9,310.1,301.0,315.1,332.1,317.9,329.9,323.9,313.5,298.2,315.4,310.5,329.7,342.2,342.7,322.7,323.8,313.6,327.5,350.3,346.0,367.6,335.2,329.1,327.7,314.7,318.3,347.2,346.2,344.6,313.1,298.9,303.5,294.9,289.4,308.4,328.7,335.0,324.4,338.8,341.2,352.4,399.8,367.6,341.1,328.7,310.7,333.4,342.6,410.1,401.5,400.8,429.7,455.3,404.9,337.5,333.0,348.0,347.9,368.3,382.2,371.0,391.8,401.0,386.2,382.9,340.8,345.9,385.3,316.4,397.7,385.5,385.3,381.3,370.8,369.7,396.1,445.6,381.0,408.3,429.0,419.0,466.2
