"계정항목별",2014.01,2014.02,2014.03,2014.04,2014.05,2014.06,2014.07,2014.08,2014.09,2014.10,2014.11,2014.12,2015.01,2015.02,2015.03,2015.04,2015.05,2015.06,2015.07,2015.08,2015.09,2015.10,2015.11,2015.12,2016.01,2016.02,2016.03,2016.04,2016.05,2016.06,2016.07,2016.08,2016.09,2016.10,2016.11,2016.12,2017.01,2017.02,2017.03,2017.04,2017.05,2017.06,2017.07,2017.08,2017.09,2017.10,2017.11,2017.12,2018.01,2018.02,2018.03,2018.04,2018.05,2018.06,2018.07,2018.08,2018.09,2018.10,2018.11,2018.12,2019.01,2019.02,2019.03,2019.04,2019.05,2019.06,2019.07,2019.08,2019.09,2019.10,2019.11,2019.12,2020.01,2020.02,2020.03,2020.04,2020.05,2020.06,2020.07,2020.08,2020.09,2020.10,2020.11,2020.12,2021.01,2021.02,2021.03,2021.04,2021.05,2021.06,2021.07,2021.08,2021.09,2021.10,2021.11,2021.12,2022.01,2022.02,2022.03,2022.04,2022.05,2022.06,2022.07,2022.08,2022.09,2022.10,2022.11,2022.12,2023.01,2023.02,2023.03,2023.04
"총대출 1)",4.70,4.69,4.66,4.64,4.62,4.59,4.57,4.53,4.45,4.36,4.29,4.21,4.17,4.13,4.04,3.94,3.88,3.80,3.74,3.69,3.63,3.59,3.56,3.54,3.54,3.53,3.51,3.50,3.48,3.44,3.40,3.37,3.34,3.33,3.34,3.35,3.37,3.38,3.39,3.39,3.39,3.38,3.39,3.39,3.40,3.41,3.44,3.48,3.53,3.56,3.59,3.61,3.63,3.64,3.65,3.66,3.66,3.68,3.69,3.71,3.73,3.74,3.74,3.72,3.71,3.68,3.63,3.56,3.51,3.45,3.42,3.40,3.38,3.35,3.28,3.21,3.14,3.05,2.98,2.92,2.87,2.83,2.81,2.80,2.80,2.80,2.80,2.79,2.78,2.77,2.77,2.79,2.83,2.89,2.96,3.04,3.12,3.20,3.28,3.36,3.45,3.57,3.71,3.91,4.12,4.38,4.68,4.92,5.06,5.11,5.13,5.13
"기업대출 2)",4.86,4.84,4.83,4.81,4.79,4.77,4.75,4.71,4.63,4.53,4.45,4.37,4.33,4.30,4.21,4.12,4.05,3.94,3.88,3.83,3.77,3.74,3.72,3.70,3.71,3.70,3.68,3.66,3.65,3.60,3.56,3.52,3.49,3.49,3.51,3.53,3.54,3.55,3.55,3.55,3.54,3.53,3.52,3.53,3.53,3.54,3.57,3.62,3.66,3.69,3.71,3.72,3.73,3.74,3.75,3.75,3.75,3.77,3.78,3.81,3.82,3.83,3.82,3.81,3.78,3.75,3.69,3.62,3.56,3.50,3.48,3.46,3.44,3.41,3.32,3.23,3.14,3.04,2.97,2.92,2.88,2.85,2.84,2.83,2.84,2.84,2.84,2.83,2.81,2.79,2.79,2.81,2.86,2.91,3.00,3.07,3.15,3.23,3.30,3.38,3.48,3.62,3.78,4.00,4.24,4.54,4.87,5.13,5.24,5.24,5.23,5.20
"대기업대출",4.70,4.69,4.69,4.66,4.64,4.62,4.60,4.56,4.50,4.37,4.30,4.24,4.20,4.19,4.08,3.99,3.93,3.82,3.77,3.72,3.66,3.62,3.60,3.58,3.57,3.56,3.54,3.49,3.47,3.41,3.36,3.33,3.30,3.29,3.29,3.33,3.33,3.33,3.34,3.32,3.30,3.29,3.27,3.26,3.26,3.27,3.28,3.34,3.37,3.40,3.41,3.42,3.43,3.44,3.45,3.45,3.45,3.46,3.47,3.51,3.52,3.53,3.52,3.51,3.50,3.47,3.42,3.36,3.31,3.25,3.23,3.21,3.19,3.16,3.04,2.97,2.93,2.85,2.80,2.76,2.74,2.71,2.70,2.70,2.70,2.69,2.70,2.68,2.66,2.64,2.65,2.66,2.72,2.76,2.84,2.89,2.94,3.00,3.08,3.16,3.26,3.41,3.57,3.75,4.00,4.33,4.64,4.85,4.95,4.95,4.95,4.93
"중소기업대출",4.91,4.89,4.87,4.85,4.84,4.81,4.79,4.75,4.67,4.58,4.50,4.41,4.37,4.34,4.26,4.16,4.08,3.98,3.91,3.86,3.81,3.77,3.75,3.74,3.75,3.74,3.72,3.71,3.69,3.65,3.61,3.57,3.55,3.55,3.56,3.58,3.60,3.61,3.61,3.61,3.60,3.59,3.59,3.59,3.59,3.61,3.64,3.68,3.73,3.76,3.78,3.79,3.80,3.81,3.82,3.82,3.82,3.83,3.85,3.88,3.89,3.90,3.89,3.87,3.84,3.81,3.75,3.68,3.61,3.56,3.53,3.51,3.49,3.46,3.38,3.29,3.19,3.09,3.01,2.95,2.91,2.88,2.87,2.86,2.86,2.87,2.87,2.86,2.84,2.82,2.82,2.84,2.89,2.95,3.03,3.11,3.19,3.27,3.35,3.43,3.52,3.66,3.83,4.05,4.30,4.59,4.92,5.19,5.31,5.30,5.29,5.26
"운전자금대출",4.99,4.98,4.97,4.94,4.93,4.91,4.90,4.86,4.78,4.67,4.59,4.52,4.49,4.46,4.38,4.28,4.22,4.13,4.07,4.02,3.96,3.93,3.91,3.91,3.92,3.92,3.90,3.88,3.87,3.83,3.78,3.75,3.73,3.73,3.75,3.78,3.80,3.80,3.81,3.80,3.80,3.79,3.78,3.78,3.78,3.80,3.83,3.88,3.91,3.94,3.97,3.98,3.99,3.99,4.00,4.00,4.00,4.01,4.02,4.06,4.07,4.08,4.07,4.05,4.02,3.99,3.93,3.86,3.79,3.74,3.71,3.68,3.67,3.64,3.51,3.40,3.30,3.20,3.13,3.08,3.04,3.01,3.00,3.00,3.00,3.00,3.00,3.00,2.98,2.97,2.97,3.00,3.05,3.11,3.20,3.27,3.35,3.43,3.50,3.59,3.70,3.85,4.01,4.23,4.48,4.78,5.11,5.36,5.45,5.45,5.44,5.42
"시설자금대출",4.59,4.57,4.55,4.54,4.52,4.50,4.47,4.43,4.36,4.27,4.19,4.11,4.06,4.02,3.94,3.85,3.77,3.66,3.59,3.53,3.48,3.45,3.42,3.40,3.40,3.39,3.36,3.34,3.33,3.29,3.25,3.21,3.18,3.18,3.19,3.21,3.23,3.24,3.24,3.24,3.23,3.22,3.22,3.22,3.23,3.24,3.28,3.32,3.37,3.40,3.43,3.44,3.45,3.46,3.48,3.48,3.49,3.50,3.52,3.55,3.56,3.58,3.57,3.55,3.53,3.50,3.45,3.38,3.31,3.26,3.24,3.22,3.21,3.18,3.11,3.05,2.98,2.88,2.81,2.75,2.71,2.69,2.67,2.67,2.67,2.67,2.67,2.66,2.64,2.62,2.62,2.64,2.68,2.73,2.81,2.89,2.97,3.05,3.12,3.19,3.28,3.41,3.58,3.79,4.03,4.32,4.64,4.92,5.04,5.04,5.03,5.00
"가계대출 2)",4.51,4.49,4.46,4.43,4.41,4.38,4.35,4.30,4.24,4.16,4.09,4.02,3.97,3.92,3.84,3.72,3.67,3.63,3.58,3.52,3.46,3.41,3.38,3.35,3.35,3.34,3.33,3.32,3.31,3.27,3.24,3.21,3.18,3.17,3.17,3.18,3.19,3.21,3.22,3.23,3.24,3.24,3.25,3.26,3.27,3.28,3.32,3.35,3.39,3.43,3.46,3.49,3.52,3.54,3.55,3.57,3.57,3.59,3.60,3.62,3.63,3.65,3.65,3.64,3.63,3.60,3.56,3.50,3.45,3.40,3.37,3.34,3.31,3.28,3.24,3.19,3.13,3.06,2.99,2.92,2.87,2.82,2.79,2.77,2.76,2.76,2.76,2.75,2.74,2.74,2.75,2.78,2.81,2.86,2.93,3.01,3.09,3.18,3.25,3.33,3.42,3.52,3.64,3.80,3.98,4.18,4.43,4.66,4.84,4.95,5.01,5.04
"소액대출 (500만원 이하)",6.83,6.79,6.73,6.68,6.62,6.56,6.51,6.45,6.36,6.25,6.16,6.08,6.02,5.97,5.88,5.80,5.73,5.63,5.56,5.49,5.43,5.37,5.34,5.30,5.27,5.26,5.23,5.21,5.19,5.14,5.11,5.07,5.04,5.03,5.02,5.02,5.02,5.02,5.00,5.00,4.97,4.95,4.95,4.96,4.95,4.96,4.98,5.01,5.03,5.06,5.08,5.10,5.11,5.10,5.11,5.12,5.13,5.14,5.14,5.15,5.15,5.16,5.16,5.15,5.14,5.10,5.06,5.00,4.96,4.92,4.91,4.89,4.88,4.85,4.80,4.75,4.70,4.62,4.57,4.50,4.46,4.44,4.41,4.40,4.39,4.39,4.38,4.37,4.37,4.40,4.43,4.48,4.55,4.62,4.71,4.78,4.85,4.92,4.98,5.06,5.15,5.27,5.42,5.59,5.78,6.03,6.32,6.52,6.64,6.70,6.76,6.80
"주택담보대출",4.03,4.01,3.99,3.97,3.95,3.92,3.90,3.87,3.82,3.75,3.69,3.63,3.59,3.56,3.48,3.34,3.31,3.30,3.25,3.21,3.16,3.12,3.09,3.08,3.08,3.07,3.07,3.06,3.05,3.02,2.99,2.96,2.94,2.93,2.93,2.93,2.94,2.96,2.97,2.97,2.98,2.98,2.99,2.99,3.00,3.01,3.02,3.05,3.08,3.10,3.13,3.15,3.17,3.18,3.20,3.21,3.21,3.22,3.23,3.25,3.26,3.27,3.28,3.27,3.27,3.25,3.22,3.18,3.14,3.10,3.06,3.03,3.01,3.00,2.97,2.94,2.91,2.88,2.84,2.79,2.75,2.72,2.69,2.67,2.66,2.66,2.65,2.65,2.64,2.64,2.64,2.65,2.66,2.69,2.73,2.77,2.82,2.88,2.93,2.98,3.03,3.10,3.17,3.27,3.38,3.52,3.66,3.83,3.96,4.05,4.12,4.16
"고정형 주택담보대출",4.29,4.26,4.21,4.16,4.12,4.08,4.04,3.98,3.94,3.89,3.84,3.80,3.78,3.74,3.62,3.37,3.38,3.48,3.49,3.46,3.44,3.40,3.38,3.36,3.35,3.33,3.32,3.30,3.28,3.24,3.21,3.18,3.17,3.16,3.16,3.17,3.18,3.18,3.18,3.18,3.19,3.19,3.19,3.19,3.19,3.20,3.20,3.20,3.21,3.22,3.22,3.23,3.24,3.24,3.25,3.26,3.26,3.26,3.27,3.27,3.27,3.26,3.26,3.25,3.24,3.22,3.19,3.16,3.13,3.09,3.05,3.03,3.01,3.00,2.98,2.96,2.96,2.96,2.95,2.93,2.91,2.90,2.88,2.87,2.87,2.86,2.86,2.86,2.87,2.88,2.88,2.89,2.89,2.90,2.90,2.90,2.92,2.93,2.94,2.96,2.97,2.98,3.00,3.03,3.06,3.10,3.15,3.21,3.25,3.30,3.36,3.40
"변동형 주택담보대출",3.96,3.94,3.93,3.90,3.88,3.86,3.85,3.81,3.76,3.68,3.62,3.54,3.50,3.46,3.40,3.32,3.26,3.18,3.11,3.05,2.99,2.94,2.91,2.89,2.89,2.89,2.89,2.88,2.88,2.85,2.81,2.77,2.75,2.73,2.72,2.73,2.74,2.76,2.78,2.79,2.80,2.81,2.81,2.82,2.83,2.85,2.88,2.92,2.97,3.01,3.05,3.08,3.11,3.14,3.15,3.17,3.18,3.20,3.21,3.24,3.26,3.28,3.29,3.30,3.29,3.28,3.24,3.20,3.15,3.11,3.07,3.04,3.02,3.00,2.96,2.93,2.88,2.80,2.74,2.67,2.61,2.56,2.53,2.51,2.50,2.49,2.49,2.49,2.48,2.47,2.47,2.49,2.52,2.56,2.62,2.69,2.76,2.84,2.92,2.99,3.07,3.16,3.26,3.39,3.55,3.74,3.94,4.18,4.37,4.50,4.59,4.65
"예·적금담보대출",4.43,4.45,4.36,4.33,4.32,4.30,4.25,4.21,4.17,4.09,4.03,3.96,3.92,3.88,3.80,3.72,3.66,3.57,3.50,3.45,3.40,3.35,3.33,3.29,3.26,3.24,3.17,3.15,3.13,3.13,3.06,3.04,3.01,3.02,3.00,3.00,3.00,3.00,2.98,2.97,2.94,2.95,2.96,2.97,2.97,2.97,2.99,3.01,3.05,3.07,3.09,3.12,3.14,3.15,3.17,3.19,3.20,3.22,3.24,3.25,3.26,3.28,3.28,3.27,3.27,3.25,3.22,3.18,3.14,3.11,3.08,3.05,3.03,3.00,2.91,2.85,2.79,2.70,2.63,2.57,2.53,2.49,2.46,2.42,2.39,2.36,2.32,2.31,2.27,2.26,2.28,2.28,2.30,2.33,2.38,2.44,2.49,2.55,2.61,2.68,2.77,2.85,2.98,3.13,3.27,3.45,3.67,3.88,4.01,4.12,4.25,4.33
"보증대출",4.31,4.27,4.23,4.18,4.15,4.10,4.06,4.02,3.97,3.90,3.84,3.75,3.69,3.64,3.57,3.50,3.43,3.36,3.28,3.20,3.12,3.05,3.00,2.97,2.96,2.96,2.95,2.94,2.93,2.92,2.90,2.86,2.83,2.81,2.81,2.82,2.84,2.88,2.93,2.96,2.99,3.01,3.03,3.06,3.09,3.12,3.17,3.23,3.30,3.37,3.44,3.49,3.55,3.58,3.61,3.63,3.64,3.67,3.68,3.71,3.72,3.74,3.74,3.74,3.73,3.70,3.66,3.59,3.53,3.47,3.42,3.37,3.33,3.28,3.24,3.18,3.12,3.03,2.94,2.83,2.75,2.67,2.62,2.59,2.57,2.56,2.55,2.54,2.53,2.53,2.53,2.54,2.57,2.61,2.69,2.79,2.89,3.01,3.11,3.20,3.30,3.40,3.51,3.69,3.90,4.12,4.44,4.78,5.08,5.28,5.42,5.49
"전세자금대출",-,-,-,-,-,-,-,-,-,-,-,-,3.78,3.71,3.64,3.57,3.50,3.43,3.36,3.26,3.19,3.12,3.07,3.08,3.09,3.10,3.11,3.10,3.10,3.09,3.06,3.01,2.97,2.95,2.96,2.97,3.00,3.05,3.09,3.12,3.15,3.15,3.15,3.15,3.15,3.16,3.18,3.21,3.25,3.29,3.33,3.37,3.39,3.41,3.41,3.42,3.42,3.42,3.42,3.43,3.45,3.47,3.48,3.48,3.46,3.44,3.40,3.34,3.29,3.23,3.19,3.16,3.13,3.09,3.05,3.00,2.94,2.87,2.80,2.72,2.65,2.59,2.56,2.54,2.53,2.52,2.52,2.51,2.50,2.51,2.52,2.53,2.57,2.62,2.70,2.80,2.90,3.03,3.15,3.25,3.34,3.42,3.52,3.69,3.87,4.08,4.35,4.66,4.90,5.10,5.23,5.29
"일반신용대출 3)",6.30,6.27,6.22,6.17,6.14,6.09,6.05,5.98,5.87,5.75,5.64,5.55,5.49,5.44,5.33,5.21,5.12,4.99,4.91,4.83,4.76,4.70,4.67,4.64,4.63,4.62,4.59,4.58,4.56,4.48,4.43,4.39,4.35,4.35,4.37,4.37,4.39,4.40,4.40,4.40,4.38,4.36,4.36,4.33,4.22,4.24,4.27,4.30,4.33,4.36,4.38,4.40,4.41,4.41,4.42,4.42,4.42,4.43,4.44,4.46,4.47,4.48,4.48,4.46,4.43,4.37,4.30,4.19,4.13,4.07,4.04,4.01,3.98,3.93,3.84,3.76,3.65,3.52,3.41,3.32,3.26,3.22,3.20,3.20,3.20,3.21,3.23,3.22,3.22,3.24,3.27,3.34,3.42,3.52,3.66,3.77,3.89,4.00,4.11,4.22,4.34,4.52,4.75,5.01,5.29,5.61,5.96,6.22,6.34,6.37,6.38,6.35
"집단대출 3)",4.05,4.03,4.00,3.95,3.94,3.90,3.88,3.84,3.78,3.71,3.65,3.56,3.53,3.49,3.42,3.37,3.31,3.23,3.21,3.15,3.07,3.00,2.97,2.94,2.94,2.94,2.93,2.92,2.91,2.91,2.89,2.88,2.87,2.87,2.88,2.90,2.92,2.93,2.94,2.95,2.97,2.98,2.99,3.02,3.06,3.17,3.24,3.31,3.38,3.44,3.51,3.57,3.63,3.67,3.70,3.69,3.69,3.68,3.67,3.70,3.70,3.70,3.71,3.72,3.78,3.68,3.58,3.45,3.41,3.42,3.44,3.45,3.40,3.28,3.16,3.11,3.09,3.00,2.92,2.76,2.68,2.65,2.64,2.66,2.69,2.73,2.78,2.81,2.80,2.79,2.83,2.88,2.91,2.96,3.00,3.15,3.39,3.57,3.69,3.74,3.76,3.87,3.93,4.07,4.24,4.39,4.57,4.82,4.94,5.02,5.01,5.01
"공공및기타부문대출",4.54,4.50,4.48,4.49,4.48,4.44,4.43,4.40,4.30,4.23,4.17,4.07,4.03,3.98,3.84,3.78,3.73,3.60,3.54,3.49,3.38,3.35,3.31,3.19,3.18,3.17,3.14,3.13,3.13,3.04,3.01,3.00,2.98,2.97,2.98,2.99,3.01,3.03,2.99,2.99,2.99,2.95,2.97,3.00,3.01,3.02,3.04,3.15,3.20,3.24,3.27,3.31,3.32,3.32,3.34,3.35,3.36,3.39,3.38,3.46,3.47,3.50,3.50,3.50,3.53,3.51,3.51,3.45,3.38,3.32,3.30,3.25,3.24,3.22,3.12,3.06,3.00,2.89,2.84,2.77,2.72,2.68,2.66,2.62,2.61,2.62,2.61,2.62,2.60,2.58,2.60,2.61,2.66,2.71,2.81,2.90,2.99,3.07,3.14,3.21,3.27,3.40,3.56,3.79,4.06,4.34,4.76,5.09,5.24,5.22,5.19,5.14
"당좌대출 4)",5.12,5.19,5.27,5.20,5.09,5.16,5.06,5.10,4.93,4.67,4.69,4.66,4.40,4.44,4.48,4.21,4.31,4.22,4.06,4.11,3.98,4.09,4.20,3.96,3.87,4.09,3.97,3.84,3.99,3.58,3.54,3.50,3.47,3.64,3.71,3.57,3.74,3.73,3.77,3.82,3.75,3.50,3.58,3.61,3.46,3.76,3.80,3.65,3.58,3.81,3.68,3.67,3.56,3.54,3.58,3.59,3.66,3.69,3.52,3.61,3.59,3.64,3.76,3.80,3.69,3.68,3.49,3.29,3.53,3.44,3.31,3.27,3.34,3.33,3.33,3.16,2.86,2.82,2.77,2.71,2.86,2.84,2.73,2.72,2.68,2.60,2.75,2.55,2.61,2.93,2.68,2.98,3.10,3.25,3.24,3.04,3.50,3.12,3.51,3.69,3.79,3.87,4.46,4.65,4.65,5.22,5.63,5.23,5.11,5.11,5.27,5.29
"총대출(당좌대출 제외)",4.70,4.68,4.66,4.64,4.62,4.59,4.57,4.53,4.45,4.36,4.29,4.21,4.17,4.13,4.04,3.94,3.87,3.80,3.74,3.68,3.63,3.59,3.56,3.54,3.54,3.53,3.51,3.50,3.48,3.44,3.40,3.37,3.34,3.33,3.34,3.35,3.37,3.38,3.39,3.39,3.39,3.38,3.39,3.39,3.40,3.41,3.44,3.48,3.53,3.56,3.59,3.61,3.63,3.64,3.65,3.66,3.66,3.68,3.69,3.71,3.73,3.74,3.74,3.72,3.71,3.68,3.63,3.56,3.51,3.45,3.42,3.40,3.38,3.35,3.28,3.21,3.14,3.05,2.98,2.92,2.87,2.83,2.81,2.80,2.80,2.80,2.80,2.79,2.78,2.77,2.77,2.79,2.83,2.89,2.96,3.04,3.12,3.20,3.28,3.36,3.45,3.57,3.71,3.90,4.12,4.38,4.67,4.92,5.06,5.11,5.13,5.13
