"행정구역(동읍면)별","항목",2023.03,2023.03,2023.03,2023.03,2023.03,2023.03,2023.03,2023.03,2023.03,2023.03,2023.03,2023.03,2023.03,2023.03,2023.03,2023.03,2023.03,2023.03,2023.03,2023.03,2023.03,2023.03,2023.04,2023.04,2023.04,2023.04,2023.04,2023.04,2023.04,2023.04,2023.04,2023.04,2023.04,2023.04,2023.04,2023.04,2023.04,2023.04,2023.04,2023.04,2023.04,2023.04,2023.04,2023.04,2023.05,2023.05,2023.05,2023.05,2023.05,2023.05,2023.05,2023.05,2023.05,2023.05,2023.05,2023.05,2023.05,2023.05,2023.05,2023.05,2023.05,2023.05,2023.05,2023.05,2023.05,2023.05
"행정구역(동읍면)별","항목",계,0 - 4세,5 - 9세,10 - 14세,15 - 19세,20 - 24세,25 - 29세,30 - 34세,35 - 39세,40 - 44세,45 - 49세,50 - 54세,55 - 59세,60 - 64세,65 - 69세,70 - 74세,75 - 79세,80 - 84세,85 - 89세,90 - 94세,95 - 99세,100+,계,0 - 4세,5 - 9세,10 - 14세,15 - 19세,20 - 24세,25 - 29세,30 - 34세,35 - 39세,40 - 44세,45 - 49세,50 - 54세,55 - 59세,60 - 64세,65 - 69세,70 - 74세,75 - 79세,80 - 84세,85 - 89세,90 - 94세,95 - 99세,100+,계,0 - 4세,5 - 9세,10 - 14세,15 - 19세,20 - 24세,25 - 29세,30 - 34세,35 - 39세,40 - 44세,45 - 49세,50 - 54세,55 - 59세,60 - 64세,65 - 69세,70 - 74세,75 - 79세,80 - 84세,85 - 89세,90 - 94세,95 - 99세,100+
"전국","총인구수 (명)",51414281,1402248,2076042,2350514,2339874,2897834,3451520,3334457,3251012,4041032,4006428,4535219,4084985,4246061,3239479,2224690,1630860,1322811,685057,235589,50208,8361,51408155,1392925,2067217,2348692,2335583,2886346,3447385,3348697,3240340,4043022,3984925,4542666,4067310,4270128,3254923,2229037,1636940,1324951,690354,237555,50613,8546,51400521,1385492,2059793,2346881,2332300,2875569,3443072,3358134,3230600,4045889,3961458,4551027,4071420,4271990,3265579,2237541,1645486,1326052,693126,239546,50808,8758
"전국","남자인구수 (명)",25621573,718749,1063773,1208169,1208266,1508626,1814509,1748021,1669407,2057937,2028959,2297644,2058136,2105716,1572761,1043543,718702,515358,217307,55442,9119,1429,25617485,713998,1059248,1207069,1206033,1502411,1811620,1756284,1664166,2058300,2019644,2300995,2047835,2118705,1580680,1045515,722547,516539,219233,56058,9148,1457,25612361,710118,1055519,1205953,1204156,1496566,1808795,1761937,1659474,2058963,2009644,2304511,2049191,2120163,1585941,1049489,727355,516836,220480,56610,9169,1491
"전국","여자인구수 (명)",25792708,683499,1012269,1142345,1131608,1389208,1637011,1586436,1581605,1983095,1977469,2237575,2026849,2140345,1666718,1181147,912158,807453,467750,180147,41089,6932,25790670,678927,1007969,1141623,1129550,1383935,1635765,1592413,1576174,1984722,1965281,2241671,2019475,2151423,1674243,1183522,914393,808412,471121,181497,41465,7089,25788160,675374,1004274,1140928,1128144,1379003,1634277,1596197,1571126,1986926,1951814,2246516,2022229,2151827,1679638,1188052,918131,809216,472646,182936,41639,7267
"서울특별시","총인구수 (명)",9426404,223600,312530,360436,388258,575672,807658,763386,660009,733843,709627,800735,691598,718898,587233,410711,308515,224031,104984,35259,8032,1389,9422710,222016,311042,359821,386713,573600,807065,766798,658344,734093,705405,801764,688335,721846,589313,411189,309666,224847,105782,35584,8067,1420,9418885,220938,309899,359211,385296,571765,807291,769215,656570,734645,701109,802607,688040,720988,590340,412606,311376,225334,106266,35810,8127,1452
"서울특별시","남자인구수 (명)",4566299,115337,159795,184981,197775,270730,389410,382352,329572,364364,349545,396010,338624,343604,273876,188777,137154,95378,37401,9615,1700,299,4563512,114462,159003,184679,196984,269650,388629,384156,328716,364361,347724,396389,336779,345148,274967,188897,137704,95768,37741,9743,1709,303,4560702,113877,158465,184344,196256,268554,388469,385488,327681,364496,345939,396569,336588,344868,275338,189525,138475,95899,37998,9816,1739,318
"서울특별시","여자인구수 (명)",4860105,108263,152735,175455,190483,304942,418248,381034,330437,369479,360082,404725,352974,375294,313357,221934,171361,128653,67583,25644,6332,1090,4859198,107554,152039,175142,189729,303950,418436,382642,329628,369732,357681,405375,351556,376698,314346,222292,171962,129079,68041,25841,6358,1117,4858183,107061,151434,174867,189040,303211,418822,383727,328889,370149,355170,406038,351452,376120,315002,223081,172901,129435,68268,25994,6388,1134
"부산광역시","총인구수 (명)",3313539,79791,123684,134188,131660,180472,210245,200738,193397,251676,241268,279477,262001,303156,255699,184356,127004,94776,42943,13652,2937,419,3311402,79166,123251,134151,131064,179541,209645,201580,192763,251774,240068,279598,260596,303854,256385,184728,127569,95267,43252,13777,2937,436,3309261,78719,122849,134206,130707,178731,209200,202006,192003,251655,238863,279772,260488,303219,257064,185204,128385,95458,43446,13873,2963,450
"부산광역시","남자인구수 (명)",1616930,40824,63560,68918,67642,92800,108403,104078,98554,127503,121118,138003,126560,143128,120218,84267,56125,37742,13802,3159,453,73,1615593,40495,63358,68870,67308,92214,108064,104542,98268,127469,120741,138011,125810,143450,120599,84356,56429,37938,13957,3197,440,77,1614226,40224,63192,68865,67130,91708,107764,104786,97915,127311,120273,138143,125642,143261,120856,84519,56837,38022,14042,3217,443,76
"부산광역시","여자인구수 (명)",1696609,38967,60124,65270,64018,87672,101842,96660,94843,124173,120150,141474,135441,160028,135481,100089,70879,57034,29141,10493,2484,346,1695809,38671,59893,65281,63756,87327,101581,97038,94495,124305,119327,141587,134786,160404,135786,100372,71140,57329,29295,10580,2497,359,1695035,38495,59657,65341,63577,87023,101436,97220,94088,124344,118590,141629,134846,159958,136208,100685,71548,57436,29404,10656,2520,374
"대구광역시","총인구수 (명)",2358988,60093,95574,106567,109591,138043,151692,142203,136147,177300,184317,215757,198910,201810,151852,111396,74786,61200,30191,9524,1786,249,2357881,59600,95172,106464,109164,137573,151389,142835,135739,177327,183293,215858,198018,203046,152016,111704,75119,61441,30451,9596,1830,246,2357032,59229,94852,106488,108816,136994,151007,143218,135376,177449,182145,215848,198189,203549,152157,112239,75482,61599,30613,9690,1843,249
"대구광역시","남자인구수 (명)",1159876,30886,48805,54930,56915,73066,80212,76734,70986,87816,90637,105716,97052,97094,71566,50045,31626,23489,9682,2272,321,26,1159042,30616,48650,54815,56708,72786,79928,77065,70861,87813,90207,105713,96556,97663,71693,50191,31766,23595,9765,2300,322,29,1158397,30467,48422,54821,56523,72446,79733,77187,70777,87811,89778,105590,96623,97943,71736,50434,31926,23662,9828,2334,327,29
"대구광역시","여자인구수 (명)",1199112,29207,46769,51637,52676,64977,71480,65469,65161,89484,93680,110041,101858,104716,80286,61351,43160,37711,20509,7252,1465,223,1198839,28984,46522,51649,52456,64787,71461,65770,64878,89514,93086,110145,101462,105383,80323,61513,43353,37846,20686,7296,1508,217,1198635,28762,46430,51667,52293,64548,71274,66031,64599,89638,92367,110258,101566,105606,80421,61805,43556,37937,20785,7356,1516,220
"인천광역시","총인구수 (명)",2974481,84856,122361,137456,135249,164735,207680,207706,198338,245703,236383,264788,245361,250913,176498,110136,80179,60302,31255,11488,2623,471,2976338,84441,122017,137473,135056,164076,207187,208906,198018,246066,235285,265487,244086,252664,177838,110453,80637,60412,31519,11592,2636,489,2978089,84175,121697,137418,134715,163705,206687,209886,197658,246460,234200,266012,244446,253082,178764,111007,81114,60583,31635,11706,2630,509
"인천광역시","남자인구수 (명)",1488490,43533,62666,70576,69496,85439,108326,108821,102464,126675,120613,132779,121744,125278,85908,52631,35680,23187,9630,2479,470,95,1489277,43274,62489,70604,69412,85060,108019,109494,102326,126847,120141,133175,120938,126145,86608,52733,35953,23282,9720,2496,465,96,1490065,43132,62384,70543,69218,84882,107661,110036,102191,127056,119702,133429,121018,126337,87081,52949,36198,23367,9791,2527,462,101
"인천광역시","여자인구수 (명)",1485991,41323,59695,66880,65753,79296,99354,98885,95874,119028,115770,132009,123617,125635,90590,57505,44499,37115,21625,9009,2153,376,1487061,41167,59528,66869,65644,79016,99168,99412,95692,119219,115144,132312,123148,126519,91230,57720,44684,37130,21799,9096,2171,393,1488024,41043,59313,66875,65497,78823,99026,99850,95467,119404,114498,132583,123428,126745,91683,58058,44916,37216,21844,9179,2168,408
"광주광역시","총인구수 (명)",1427508,41642,63444,73796,75896,94369,101672,88223,87365,115174,117157,128122,110628,104503,75045,55324,41116,31788,15546,5389,1122,187,1426625,41269,63115,73789,75580,94023,101593,88554,86912,115052,116665,128503,109898,105370,75593,55163,41294,31762,15744,5423,1128,195,1425739,40895,62892,73732,75372,93656,101468,88801,86506,115082,115868,128898,109898,105392,75990,55237,41606,31784,15859,5478,1127,198
"광주광역시","남자인구수 (명)",705471,21235,32546,38103,39377,48966,53269,46005,44366,57494,58123,63592,54771,50322,35405,24997,17768,12625,5047,1243,198,19,704974,21046,32407,38065,39212,48836,53237,46129,44189,57399,57917,63791,54299,50787,35661,24941,17830,12628,5124,1255,203,18,704489,20838,32292,38006,39079,48681,53132,46322,43997,57392,57573,63939,54322,50868,35833,24953,17984,12637,5153,1268,202,18
"광주광역시","여자인구수 (명)",722037,20407,30898,35693,36519,45403,48403,42218,42999,57680,59034,64530,55857,54181,39640,30327,23348,19163,10499,4146,924,168,721651,20223,30708,35724,36368,45187,48356,42425,42723,57653,58748,64712,55599,54583,39932,30222,23464,19134,10620,4168,925,177,721250,20057,30600,35726,36293,44975,48336,42479,42509,57690,58295,64959,55576,54524,40157,30284,23622,19147,10706,4210,925,180
"대전광역시","총인구수 (명)",1445519,41097,59655,68169,71513,94310,108504,97075,90314,110801,114641,129729,109919,113527,85699,56599,39459,31435,16175,5514,1191,193,1445214,40973,59339,68083,71325,93923,108516,97605,89986,110840,113850,129847,109802,114031,86025,56736,39593,31479,16296,5569,1204,192,1445221,40828,59126,67962,71249,93703,108547,97883,89882,110869,113063,129979,110149,114140,86163,56942,39827,31494,16396,5622,1199,198
"대전광역시","남자인구수 (명)",721051,21095,30709,35150,36873,48700,57768,51837,46898,55550,56790,64950,54673,55311,41249,26569,17552,12458,5279,1404,207,29,720934,21034,30555,35111,36790,48467,57769,52124,46722,55577,56455,64944,54655,55624,41349,26648,17627,12502,5322,1419,210,30,720874,20942,30428,35074,36800,48255,57723,52303,46695,55605,56138,64994,54781,55689,41414,26761,17733,12501,5357,1440,210,31
"대전광역시","여자인구수 (명)",724468,20002,28946,33019,34640,45610,50736,45238,43416,55251,57851,64779,55246,58216,44450,30030,21907,18977,10896,4110,984,164,724280,19939,28784,32972,34535,45456,50747,45481,43264,55263,57395,64903,55147,58407,44676,30088,21966,18977,10974,4150,994,162,724347,19886,28698,32888,34449,45448,50824,45580,43187,55264,56925,64985,55368,58451,44749,30181,22094,18993,11039,4182,989,167
"울산광역시","총인구수 (명)",1107746,32130,51294,56515,53130,57841,68859,68683,69940,92223,88586,103909,100213,97261,68247,42515,25627,18455,8687,2931,631,69,1107134,31909,50999,56517,53043,57481,68700,68859,69693,92213,88204,103859,99832,97832,68560,42714,25756,18546,8770,2938,639,70,1106446,31669,50767,56457,52968,57013,68542,68933,69472,92263,87519,104026,100015,97886,68862,42972,25991,18608,8804,2968,638,73
"울산광역시","남자인구수 (명)",569131,16411,26462,29335,28139,32544,39260,37808,36801,47815,44933,51703,51273,49590,33877,20935,11827,7267,2479,588,80,4,568824,16295,26334,29322,28039,32403,39153,37929,36734,47703,44819,51682,51043,49876,34078,21004,11919,7314,2502,591,80,4,568518,16150,26177,29340,27952,32160,39057,38033,36637,47751,44539,51722,51116,49938,34162,21180,12052,7342,2530,596,79,5
"울산광역시","여자인구수 (명)",538615,15719,24832,27180,24991,25297,29599,30875,33139,44408,43653,52206,48940,47671,34370,21580,13800,11188,6208,2343,551,65,538310,15614,24665,27195,25004,25078,29547,30930,32959,44510,43385,52177,48789,47956,34482,21710,13837,11232,6268,2347,559,66,537928,15519,24590,27117,25016,24853,29485,30900,32835,44512,42980,52304,48899,47948,34700,21792,13939,11266,6274,2372,559,68
"세종특별자치시","총인구수 (명)",385609,18675,26987,27750,21724,17647,20502,27763,32982,41712,35522,30439,21931,21025,15390,9636,6235,5177,3022,1196,253,41,385825,18517,26923,27760,21847,17659,20448,27818,32860,41753,35441,30626,21913,21178,15455,9674,6264,5157,3044,1191,254,43,386050,18344,26916,27761,21964,17607,20447,27720,32777,41842,35387,30842,21996,21199,15507,9744,6302,5149,3063,1182,256,45
"세종특별자치시","남자인구수 (명)",192212,9417,13754,14099,10851,9211,10277,13527,16248,20432,18123,16127,11300,10533,7594,4693,2798,2026,921,231,44,6,192316,9344,13734,14094,10915,9232,10256,13547,16193,20441,18069,16205,11302,10597,7628,4706,2825,2017,927,234,44,6,192393,9257,13743,14107,10945,9192,10246,13524,16176,20441,18040,16312,11333,10609,7643,4734,2857,2010,936,238,44,6
"세종특별자치시","여자인구수 (명)",193397,9258,13233,13651,10873,8436,10225,14236,16734,21280,17399,14312,10631,10492,7796,4943,3437,3151,2101,965,209,35,193509,9173,13189,13666,10932,8427,10192,14271,16667,21312,17372,14421,10611,10581,7827,4968,3439,3140,2117,957,210,37,193657,9087,13173,13654,11019,8415,10201,14196,16601,21401,17347,14530,10663,10590,7864,5010,3445,3139,2127,944,212,39
"경기도","총인구수 (명)",13603546,420119,607456,674138,651102,781732,938871,939536,936476,1158998,1123019,1234703,1067395,1041043,737693,467360,350558,270793,140961,48869,10852,1872,13607919,417907,605165,673713,650992,778707,938109,943897,933657,1160343,1117567,1237500,1063392,1048379,742222,468985,351776,271416,142092,49256,10931,1913,13612597,416124,603163,673299,651355,775986,936725,946691,931582,1161419,1111968,1240876,1065081,1050083,745738,471517,353662,271963,142781,49645,10996,1943
"경기도","남자인구수 (명)",6845505,215197,310627,344946,334073,407129,499355,493928,481821,592288,569490,624445,539597,524222,362507,220706,155542,108293,46601,12240,2079,419,6847848,214065,309342,344792,334018,405597,498988,496658,480333,592946,567113,625670,537143,528094,364799,221538,156251,108570,47024,12398,2081,428,6850133,213159,308388,344480,334140,404213,498256,498359,479285,593421,564692,627288,537650,528872,366672,222843,157263,108763,47316,12560,2083,430
"경기도","여자인구수 (명)",6758041,204922,296829,329192,317029,374603,439516,445608,454655,566710,553529,610258,527798,516821,375186,246654,195016,162500,94360,36629,8773,1453,6760071,203842,295823,328921,316974,373110,439121,447239,453324,567397,550454,611830,526249,520285,377423,247447,195525,162846,95068,36858,8850,1485,6762464,202965,294775,328819,317215,371773,438469,448332,452297,567998,547276,613588,527431,521211,379066,248674,196399,163200,95465,37085,8913,1513
"강원도","총인구수 (명)",1533719,40168,54534,64133,67110,82477,85300,79911,79491,103407,110945,132360,128886,150007,120671,75447,63506,54767,28033,9793,2408,365,1533356,39912,54302,64138,66823,82100,85220,80097,79227,103427,110182,132421,128142,150935,121436,75566,63639,54776,28335,9873,2432,373,1533081,39725,54068,64114,66639,81794,85270,80232,78913,103505,109488,132571,128315,150817,122018,75853,63746,54770,28440,9973,2447,383
"강원도","남자인구수 (명)",771574,20516,28027,33038,35173,45978,48033,43264,41461,52524,56701,68760,66145,74926,60592,35572,28115,21151,8848,2202,467,81,771382,20403,27913,33037,34987,45740,48013,43418,41278,52520,56360,68778,65714,75495,60956,35653,28212,21189,8944,2217,470,85,771322,20313,27792,33040,34922,45527,48116,43469,41169,52516,56015,68848,65772,75490,61240,35810,28315,21181,8990,2238,467,92
"강원도","여자인구수 (명)",762145,19652,26507,31095,31937,36499,37267,36647,38030,50883,54244,63600,62741,75081,60079,39875,35391,33616,19185,7591,1941,284,761974,19509,26389,31101,31836,36360,37207,36679,37949,50907,53822,63643,62428,75440,60480,39913,35427,33587,19391,7656,1962,288,761759,19412,26276,31074,31717,36267,37154,36763,37744,50989,53473,63723,62543,75327,60778,40043,35431,33589,19450,7735,1980,291
"충청북도","총인구수 (명)",1594056,43389,64066,72986,72484,86375,100100,93019,93421,115760,119437,137507,130946,142943,111355,71144,53299,48155,26867,8762,1754,287,1594109,43145,63786,72984,72317,86004,99964,93541,93079,115689,118734,137656,130619,143721,111907,71525,53300,48122,27115,8845,1763,293,1594007,42927,63599,72939,72110,85749,99750,93902,92741,115878,117832,137945,130996,143738,112104,72040,53496,48120,27145,8930,1774,292
"충청북도","남자인구수 (명)",810811,22318,32667,37593,37830,47214,56550,51998,49491,60131,61628,70863,67338,72818,55642,34322,23536,18267,8265,1961,331,48,810806,22256,32502,37578,37718,46979,56406,52319,49321,60078,61294,70945,67122,73296,55953,34475,23588,18274,8347,1974,335,46,810783,22134,32397,37556,37589,46825,56308,52542,49161,60169,60867,71108,67261,73321,56084,34726,23745,18254,8369,1993,329,45
"충청북도","여자인구수 (명)",783245,21071,31399,35393,34654,39161,43550,41021,43930,55629,57809,66644,63608,70125,55713,36822,29763,29888,18602,6801,1423,239,783303,20889,31284,35406,34599,39025,43558,41222,43758,55611,57440,66711,63497,70425,55954,37050,29712,29848,18768,6871,1428,247,783224,20793,31202,35383,34521,38924,43442,41360,43580,55709,56965,66837,63735,70417,56020,37314,29751,29866,18776,6937,1445,247
"충청남도","총인구수 (명)",2124650,60109,89887,102939,99230,110065,119203,121475,130072,164439,162702,179273,163613,179767,138284,100637,73966,68824,42009,14777,2899,480,2125333,59602,89557,102839,99231,109823,119200,121842,129678,164517,161859,179909,163020,180786,139113,100718,74433,68628,42270,14898,2908,502,2125833,59211,89257,102675,99319,109516,119187,122000,129297,164848,160790,180540,163463,180957,139479,101179,74773,68465,42399,15048,2922,508
"충청남도","남자인구수 (명)",1087705,30746,46067,53201,51451,60086,67353,66833,69427,87705,86230,95918,86099,92295,68922,48339,33268,25993,13496,3636,575,65,1088126,30522,45880,53146,51436,59890,67398,67073,69203,87719,85875,96275,85777,92833,69347,48407,33543,25925,13582,3657,569,69,1088548,30351,45723,53050,51482,59758,67466,67220,68995,87830,85387,96604,86041,92898,69558,48613,33808,25836,13603,3688,571,66
"충청남도","여자인구수 (명)",1036945,29363,43820,49738,47779,49979,51850,54642,60645,76734,76472,83355,77514,87472,69362,52298,40698,42831,28513,11141,2324,415,1037207,29080,43677,49693,47795,49933,51802,54769,60475,76798,75984,83634,77243,87953,69766,52311,40890,42703,28688,11241,2339,433,1037285,28860,43534,49625,47837,49758,51721,54780,60302,77018,75403,83936,77422,88059,69921,52566,40965,42629,28796,11360,2351,442
"전라북도","총인구수 (명)",1765175,41326,66839,81915,84474,98382,97335,85580,89163,118973,133047,154493,144052,155960,124041,94938,73774,66728,37680,13219,2767,489,1764181,41018,66446,81781,84377,97911,97232,85865,88625,118883,132311,154834,143382,156920,124667,94813,73994,66647,37805,13369,2808,493,1763004,40735,66073,81630,84167,97538,97032,86213,88235,118875,131197,155188,143702,156961,124924,94922,74319,66591,37831,13550,2815,506
"전라북도","남자인구수 (명)",878456,20935,34337,42238,43900,53341,52943,45085,45540,60883,68204,80721,74519,78157,61202,44690,32211,24569,11426,3003,490,62,877966,20776,34143,42138,43861,53108,52831,45281,45245,60806,67899,80845,74176,78724,61491,44643,32401,24539,11456,3046,496,61,877382,20624,33927,42039,43807,52890,52708,45471,45043,60773,67416,80992,74306,78813,61642,44708,32581,24517,11487,3080,495,63
"전라북도","여자인구수 (명)",886719,20391,32502,39677,40574,45041,44392,40495,43623,58090,64843,73772,69533,77803,62839,50248,41563,42159,26254,10216,2277,427,886215,20242,32303,39643,40516,44803,44401,40584,43380,58077,64412,73989,69206,78196,63176,50170,41593,42108,26349,10323,2312,432,885622,20111,32146,39591,40360,44648,44324,40742,43192,58102,63781,74196,69396,78148,63282,50214,41738,42074,26344,10470,2320,443
"전라남도","총인구수 (명)",1813872,45686,67160,80428,80045,91173,91919,82299,88686,118853,127663,155170,156077,168015,129438,104448,83450,80838,43306,15529,3106,583,1813439,45358,66868,80389,79903,90664,91860,82806,88239,118873,126903,155437,155166,169063,130370,104189,83498,80702,43731,15685,3150,585,1812475,45138,66563,80334,79765,90090,91691,83138,87783,118984,126066,155665,155043,169301,130916,104129,83821,80468,44039,15775,3158,608
"전라남도","남자인구수 (명)",913670,23206,34523,41135,41598,50974,51526,43803,45986,62951,68241,83779,83980,86875,65124,50040,35639,28637,11839,3248,501,65,913624,23059,34341,41126,41557,50666,51498,44099,45749,62967,67795,83971,83465,87465,65673,49916,35824,28620,11984,3274,512,63,913215,22974,34200,41101,41473,50378,51344,44294,45533,62942,67442,84018,83437,87579,66008,49919,36062,28549,12088,3296,515,63
"전라남도","여자인구수 (명)",900202,22480,32637,39293,38447,40199,40393,38496,42700,55902,59422,71391,72097,81140,64314,54408,47811,52201,31467,12281,2605,518,899815,22299,32527,39263,38346,39998,40362,38707,42490,55906,59108,71466,71701,81598,64697,54273,47674,52082,31747,12411,2638,522,899260,22164,32363,39233,38292,39712,40347,38844,42250,56042,58624,71647,71606,81722,64908,54210,47759,51919,31951,12479,2643,545
"경상북도","총인구수 (명)",2593210,64243,97256,110278,109585,125311,131069,128393,136984,179533,187800,224813,223369,249423,199636,148905,101780,97904,54113,18516,3730,569,2592205,63721,96826,110039,109571,124877,130859,128581,136386,179629,186541,224907,222357,250858,199924,149487,102184,97933,54497,18652,3795,581,2590726,63273,96397,109983,109439,124384,130521,128869,135762,179596,185412,224877,222623,251025,200098,150175,102527,97948,54630,18781,3809,597
"경상북도","남자인구수 (명)",1309056,33057,50044,57352,57926,71190,75269,70887,72359,93587,97262,117380,115390,126461,99391,71041,44206,35673,15862,4023,631,65,1308840,32814,49854,57209,57902,70989,75216,70993,72129,93582,96677,117419,114836,127339,99475,71365,44605,35691,15965,4074,640,66,1308195,32557,49621,57203,57799,70735,75025,71177,71823,93516,96219,117399,115035,127423,99574,71626,44971,35632,16046,4102,641,71
"경상북도","여자인구수 (명)",1284154,31186,47212,52926,51659,54121,55800,57506,64625,85946,90538,107433,107979,122962,100245,77864,57574,62231,38251,14493,3099,504,1283365,30907,46972,52830,51669,53888,55643,57588,64257,86047,89864,107488,107521,123519,100449,78122,57579,62242,38532,14578,3155,515,1282531,30716,46776,52780,51640,53649,55496,57692,63939,86080,89193,107478,107588,123602,100524,78549,57556,62316,38584,14679,3168,526
"경상남도","총인구수 (명)",3269228,84283,140511,162333,154861,162805,170984,170171,187566,257181,259116,300854,275194,296043,224252,155133,106531,90956,49396,17318,3306,434,3267369,83489,139725,162190,154683,162052,170503,170656,186707,256988,257620,301258,274236,297367,225385,155416,107047,91150,49712,17408,3335,442,3265018,82788,139100,162071,154569,161132,169916,170929,185759,256933,255825,302007,274493,297198,226527,155723,107820,91069,49850,17523,3334,452
"경상남도","남자인구수 (명)",1646280,43204,72378,83778,81440,91704,95548,91530,97097,132424,132712,154296,140482,148997,110838,73655,46297,32188,13747,3410,496,59,1645335,42808,71978,83664,81387,91278,95203,91840,96716,132216,132049,154553,139867,149745,111440,73787,46665,32293,13852,3436,497,61,1644124,42469,71639,83558,81272,90890,94841,92069,96275,132092,131280,154830,139947,149735,112018,73896,47116,32287,13904,3455,490,61
"경상남도","여자인구수 (명)",1622948,41079,68133,78555,73421,71101,75436,78641,90469,124757,126404,146558,134712,147046,113414,81478,60234,58768,35649,13908,2810,375,1622034,40681,67747,78526,73296,70774,75300,78816,89991,124772,125571,146705,134369,147622,113945,81629,60382,58857,35860,13972,2838,381,1620894,40319,67461,78513,73297,70242,75075,78860,89484,124841,124545,147177,134546,147463,114509,81827,60704,58782,35946,14068,2844,391
"제주특별자치도","총인구수 (명)",677031,21041,32804,36487,33962,36425,39927,38296,40661,55456,55198,63090,54892,51767,38446,26005,21075,16682,9889,3853,811,264,677115,20882,32684,36561,33894,36332,39895,38457,40427,55555,54997,63202,54516,52278,38714,25977,21171,16666,9939,3899,796,273,677057,20774,32575,36601,33850,36206,39791,38498,40284,55586,54726,63374,54483,52455,38928,26052,21239,16649,9929,3992,770,295
"제주특별자치도","남자인구수 (명)",339056,10832,16806,18796,17807,19554,21007,19531,20336,27795,28609,32602,28589,26105,18850,12264,9358,6415,2982,728,76,14,339086,10729,16765,18819,17799,19516,21012,19617,20183,27856,28509,32629,28353,26424,18963,12255,9405,6394,3021,747,75,15,338995,10650,16729,18826,17769,19472,20946,19657,20121,27841,28344,32726,28319,26519,19082,12293,9432,6377,3042,762,72,16
"제주특별자치도","여자인구수 (명)",337975,10209,15998,17691,16155,16871,18920,18765,20325,27661,26589,30488,26303,25662,19596,13741,11717,10267,6907,3125,735,250,338029,10153,15919,17742,16095,16816,18883,18840,20244,27699,26488,30573,26163,25854,19751,13722,11766,10272,6918,3152,721,258,338062,10124,15846,17775,16081,16734,18845,18841,20163,27745,26382,30648,26164,25936,19846,13759,11807,10272,6887,3230,698,279
